Package                       Version
----------------------------- -----------
absl-py                       1.4.0
array-record                  0.4.0
astunparse                    1.6.3
bleach                        6.1.0
cachetools                    5.5.0
certifi                       2024.8.30
charset-normalizer            3.4.0
click                         8.1.7
colorama                      0.4.6
contextlib2                   21.6.0
contourpy                     1.1.1
cycler                        0.12.1
Cython                        3.0.11
dm-tree                       0.1.8
etils                         1.3.0
flatbuffers                   1.12
fonttools                     4.55.3
gast                          0.4.0
gin-config                    0.5.0
google-api-core               2.24.0
google-api-python-client      2.155.0
google-auth                   2.37.0
google-auth-httplib2          0.2.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.63.1
grpcio                        1.68.1
h5py                          3.11.0
httplib2                      0.22.0
idna                          3.10
importlib_metadata            8.5.0
importlib_resources           6.4.5
joblib                        1.4.2
kaggle                        1.6.17
keras                         2.9.0
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.7
libclang                      18.1.1
lvis                          0.5.3
lxml                          5.3.0
Markdown                      3.7
MarkupSafe                    2.1.5
matplotlib                    3.7.5
numpy                         1.24.4
oauth2client                  4.1.3
oauthlib                      3.2.2
object_detection              0.1
opencv-python                 4.10.0.84
opencv-python-headless        4.10.0.84
opt_einsum                    3.4.0
packaging                     24.2
pandas                        2.0.3
pillow                        10.4.0
pip                           24.2
portalocker                   3.0.0
promise                       2.3
proto-plus                    1.25.0
protobuf                      3.19.6
psutil                        6.1.0
py-cpuinfo                    9.0.0
pyasn1                        0.6.1
pyasn1_modules                0.4.1
pycocotools                   2.0.7
pyparsing                     3.1.4
python-dateutil               2.9.0.post0
python-slugify                8.0.4
pytz                          2024.2
pywin32                       308
PyYAML                        5.4.1
regex                         2024.11.6
requests                      2.32.3
requests-oauthlib             2.0.0
rsa                           4.9
sacrebleu                     2.4.3
scikit-learn                  1.3.2
scipy                         1.10.1
sentencepiece                 0.2.0
seqeval                       1.2.2
setuptools                    75.1.0
six                           1.17.0
tabulate                      0.9.0
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow                    2.9.1
tensorflow-addons             0.19.0
tensorflow-datasets           4.9.0
tensorflow-estimator          2.9.0
tensorflow-hub                0.16.1
tensorflow-io                 0.31.0
tensorflow-io-gcs-filesystem  0.31.0
tensorflow-metadata           1.13.0
tensorflow-model-optimization 0.8.0
tensorflow-text               2.9.0
termcolor                     2.4.0
text-unidecode                1.3
tf-keras                      2.15.0
tf-models-official            2.9.2
tf-slim                       1.1.0
threadpoolctl                 3.5.0
toml                          0.10.2
tqdm                          4.67.1
typeguard                     2.13.3
typing_extensions             4.12.2
tzdata                        2024.2
uritemplate                   4.1.1
urllib3                       2.2.3
webencodings                  0.5.1
Werkzeug                      3.0.6
wheel                         0.44.0
wrapt                         1.17.0
zipp                          3.20.2
